2025-11-29 17:02:57,536 - __main__ - INFO - Starting experiment: 2025-11-29_17-02_arihow_scenario1
2025-11-29 17:02:57,588 - __main__ - INFO - Config snapshot saved to /Users/armanfeili/code/New Projects/novartis_datathon_2025/artifacts/2025-11-29_17-02_arihow_scenario1/configs (hash: 3afb31a0)
2025-11-29 17:02:57,588 - __main__ - INFO - Config hash: 3afb31a0
2025-11-29 17:02:57,607 - src.utils - INFO - [Load features (cached)] starting...
2025-11-29 17:02:57,607 - src.utils - INFO - [Load cached features for train S1 train] starting...
2025-11-29 17:02:57,607 - src.features - INFO - Loading cached features from /Users/armanfeili/code/New Projects/novartis_datathon_2025/data/processed/features_train_s1_train.parquet
2025-11-29 17:02:57,693 - src.features - INFO - Loaded X: (46872, 87), y: 46872
2025-11-29 17:02:57,693 - src.utils - INFO - [Load cached features for train S1 train] done in 0.086s
2025-11-29 17:02:57,711 - src.utils - INFO - [Load cached train panel] starting...
2025-11-29 17:02:57,711 - src.data - INFO - Loading cached panel from /Users/armanfeili/code/New Projects/novartis_datathon_2025/data/interim/panel_train.parquet
2025-11-29 17:02:57,726 - src.data - INFO - Loaded 93,744 rows, 19 columns
2025-11-29 17:02:57,727 - src.utils - INFO - [Load cached train panel] done in 0.016s
2025-11-29 17:02:57,727 - src.utils - INFO - [Load features (cached)] done in 0.120s
2025-11-29 17:02:57,727 - src.utils - INFO - [Create validation split] starting...
2025-11-29 17:02:57,748 - src.validation - WARNING - Grouping 1 rare stratification classes (< 195 series) into 'OTHER'
2025-11-29 17:02:57,850 - src.validation - INFO - Train series: 1562, Val series: 391
2025-11-29 17:02:57,850 - src.validation - INFO - Train rows: 37,488, Val rows: 9,384
2025-11-29 17:02:57,851 - src.validation - INFO - Train bucket distribution:
bucket
2    0.933419
1    0.066581
2025-11-29 17:02:57,852 - src.validation - INFO - Val bucket distribution:
bucket
2    0.933504
1    0.066496
2025-11-29 17:02:57,852 - src.utils - INFO - [Create validation split] done in 0.125s
2025-11-29 17:02:57,886 - __main__ - INFO - Features: 86 columns
2025-11-29 17:02:57,886 - __main__ - INFO - Meta: 9 columns
2025-11-29 17:02:57,894 - __main__ - INFO - Features: 86 columns
2025-11-29 17:02:57,894 - __main__ - INFO - Meta: 9 columns
2025-11-29 17:02:58,140 - __main__ - INFO - Sample weights - min: 0.58, max: 3.46, mean: 1.00
2025-11-29 17:04:07,954 - src.models.arihow - WARNING - Brand ('COUNTRY_6B71', 'BRAND_BA38') not in fitted models, using fallback
2025-11-29 17:04:07,961 - src.models.arihow - WARNING - Brand ('COUNTRY_6B71', 'BRAND_DF2E') not in fitted models, using fallback
2025-11-29 17:04:07,970 - src.models.arihow - WARNING - Brand ('COUNTRY_6B71', 'BRAND_E1F1') not in fitted models, using fallback
2025-11-29 17:04:07,976 - src.models.arihow - WARNING - Brand ('COUNTRY_6B71', 'BRAND_FD42') not in fitted models, using fallback
2025-11-29 17:04:07,984 - src.models.arihow - WARNING - Brand ('COUNTRY_6C16', 'BRAND_09BA') not in fitted models, using fallback
2025-11-29 17:04:07,991 - src.models.arihow - WARNING - Brand ('COUNTRY_6C16', 'BRAND_1718') not in fitted models, using fallback
2025-11-29 17:04:07,997 - src.models.arihow - WARNING - Brand ('COUNTRY_6C16', 'BRAND_2096') not in fitted models, using fallback
2025-11-29 17:04:08,003 - src.models.arihow - WARNING - Brand ('COUNTRY_6C16', 'BRAND_7A14') not in fitted models, using fallback
2025-11-29 17:04:08,008 - src.models.arihow - WARNING - Brand ('COUNTRY_6C16', 'BRAND_E180') not in fitted models, using fallback
2025-11-29 17:04:08,014 - src.models.arihow - WARNING - Brand ('COUNTRY_6C16', 'BRAND_E356') not in fitted models, using fallback
2025-11-29 17:04:08,021 - src.models.arihow - WARNING - Brand ('COUNTRY_6F78', 'BRAND_1C1E') not in fitted models, using fallback
2025-11-29 17:04:08,025 - src.models.arihow - WARNING - Brand ('COUNTRY_6F78', 'BRAND_50AA') not in fitted models, using fallback
2025-11-29 17:04:08,034 - src.models.arihow - WARNING - Brand ('COUNTRY_6F78', 'BRAND_52CE') not in fitted models, using fallback
2025-11-29 17:04:08,039 - src.models.arihow - WARNING - Brand ('COUNTRY_6F78', 'BRAND_BA38') not in fitted models, using fallback
2025-11-29 17:04:08,043 - src.models.arihow - WARNING - Brand ('COUNTRY_6F78', 'BRAND_FD42') not in fitted models, using fallback
2025-11-29 17:04:08,050 - src.models.arihow - WARNING - Brand ('COUNTRY_7C1A', 'BRAND_0727') not in fitted models, using fallback
2025-11-29 17:04:08,056 - src.models.arihow - WARNING - Brand ('COUNTRY_7C1A', 'BRAND_0DD0') not in fitted models, using fallback
2025-11-29 17:04:08,061 - src.models.arihow - WARNING - Brand ('COUNTRY_7C1A', 'BRAND_1DF6') not in fitted models, using fallback
2025-11-29 17:04:08,066 - src.models.arihow - WARNING - Brand ('COUNTRY_7C1A', 'BRAND_61B8') not in fitted models, using fallback
2025-11-29 17:04:08,073 - src.models.arihow - WARNING - Brand ('COUNTRY_7C1A', 'BRAND_F45C') not in fitted models, using fallback
2025-11-29 17:04:08,078 - src.models.arihow - WARNING - Brand ('COUNTRY_7D31', 'BRAND_3CB9') not in fitted models, using fallback
2025-11-29 17:04:08,087 - src.models.arihow - WARNING - Brand ('COUNTRY_88A3', 'BRAND_0F85') not in fitted models, using fallback
2025-11-29 17:04:08,092 - src.models.arihow - WARNING - Brand ('COUNTRY_88A3', 'BRAND_127B') not in fitted models, using fallback
2025-11-29 17:04:08,099 - src.models.arihow - WARNING - Brand ('COUNTRY_88A3', 'BRAND_3E0C') not in fitted models, using fallback
2025-11-29 17:04:08,104 - src.models.arihow - WARNING - Brand ('COUNTRY_88A3', 'BRAND_A438') not in fitted models, using fallback
2025-11-29 17:04:08,109 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_127B') not in fitted models, using fallback
2025-11-29 17:04:08,113 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_1729') not in fitted models, using fallback
2025-11-29 17:04:08,121 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_1C1E') not in fitted models, using fallback
2025-11-29 17:04:08,125 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_1DF6') not in fitted models, using fallback
2025-11-29 17:04:08,131 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_1F38') not in fitted models, using fallback
2025-11-29 17:04:08,136 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_228E') not in fitted models, using fallback
2025-11-29 17:04:08,141 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_2F6C') not in fitted models, using fallback
2025-11-29 17:04:08,145 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_3CB9') not in fitted models, using fallback
2025-11-29 17:04:08,153 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_3E44') not in fitted models, using fallback
2025-11-29 17:04:08,158 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_568F') not in fitted models, using fallback
2025-11-29 17:04:08,162 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_68B4') not in fitted models, using fallback
2025-11-29 17:04:08,168 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_6B3E') not in fitted models, using fallback
2025-11-29 17:04:08,175 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_79B0') not in fitted models, using fallback
2025-11-29 17:04:08,183 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_89C4') not in fitted models, using fallback
2025-11-29 17:04:08,188 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_8E05') not in fitted models, using fallback
2025-11-29 17:04:08,192 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_8E2A') not in fitted models, using fallback
2025-11-29 17:04:08,197 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_98C4') not in fitted models, using fallback
2025-11-29 17:04:08,204 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_B137') not in fitted models, using fallback
2025-11-29 17:04:08,208 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_BDE9') not in fitted models, using fallback
2025-11-29 17:04:08,213 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_C69A') not in fitted models, using fallback
2025-11-29 17:04:08,220 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_D8AA') not in fitted models, using fallback
2025-11-29 17:04:08,224 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_E356') not in fitted models, using fallback
2025-11-29 17:04:08,229 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_EC80') not in fitted models, using fallback
2025-11-29 17:04:08,234 - src.models.arihow - WARNING - Brand ('COUNTRY_89F9', 'BRAND_F785') not in fitted models, using fallback
2025-11-29 17:04:08,241 - src.models.arihow - WARNING - Brand ('COUNTRY_8DBB', 'BRAND_05E0') not in fitted models, using fallback
2025-11-29 17:04:08,245 - src.models.arihow - WARNING - Brand ('COUNTRY_8DBB', 'BRAND_127A') not in fitted models, using fallback
2025-11-29 17:04:08,252 - src.models.arihow - WARNING - Brand ('COUNTRY_8DBB', 'BRAND_3CB9') not in fitted models, using fallback
2025-11-29 17:04:08,257 - src.models.arihow - WARNING - Brand ('COUNTRY_8DBB', 'BRAND_83AC') not in fitted models, using fallback
2025-11-29 17:04:08,261 - src.models.arihow - WARNING - Brand ('COUNTRY_8DBB', 'BRAND_8E2A') not in fitted models, using fallback
2025-11-29 17:04:08,269 - src.models.arihow - WARNING - Brand ('COUNTRY_8DBB', 'BRAND_BA38') not in fitted models, using fallback
2025-11-29 17:04:08,274 - src.models.arihow - WARNING - Brand ('COUNTRY_8DBB', 'BRAND_D228') not in fitted models, using fallback
2025-11-29 17:04:08,279 - src.models.arihow - WARNING - Brand ('COUNTRY_8DBB', 'BRAND_D8AA') not in fitted models, using fallback
2025-11-29 17:04:08,287 - src.models.arihow - WARNING - Brand ('COUNTRY_8DBB', 'BRAND_EF25') not in fitted models, using fallback
2025-11-29 17:04:08,291 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_0550') not in fitted models, using fallback
2025-11-29 17:04:08,295 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_127A') not in fitted models, using fallback
2025-11-29 17:04:08,303 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_1F38') not in fitted models, using fallback
2025-11-29 17:04:08,307 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_3C69') not in fitted models, using fallback
2025-11-29 17:04:08,312 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_3CB9') not in fitted models, using fallback
2025-11-29 17:04:08,318 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_3E0C') not in fitted models, using fallback
2025-11-29 17:04:08,324 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_50AA') not in fitted models, using fallback
2025-11-29 17:04:08,328 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_586A') not in fitted models, using fallback
2025-11-29 17:04:08,338 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_748D') not in fitted models, using fallback
2025-11-29 17:04:08,345 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_A84E') not in fitted models, using fallback
2025-11-29 17:04:08,351 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_B137') not in fitted models, using fallback
2025-11-29 17:04:08,356 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_BA38') not in fitted models, using fallback
2025-11-29 17:04:08,361 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_BECA') not in fitted models, using fallback
2025-11-29 17:04:08,367 - src.models.arihow - WARNING - Brand ('COUNTRY_907E', 'BRAND_EA5E') not in fitted models, using fallback
2025-11-29 17:04:08,371 - src.models.arihow - WARNING - Brand ('COUNTRY_9488', 'BRAND_1DF6') not in fitted models, using fallback
2025-11-29 17:04:08,375 - src.models.arihow - WARNING - Brand ('COUNTRY_9488', 'BRAND_4920') not in fitted models, using fallback
2025-11-29 17:04:08,382 - src.models.arihow - WARNING - Brand ('COUNTRY_9488', 'BRAND_562D') not in fitted models, using fallback
2025-11-29 17:04:08,388 - src.models.arihow - WARNING - Brand ('COUNTRY_9488', 'BRAND_A438') not in fitted models, using fallback
2025-11-29 17:04:08,392 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_0721') not in fitted models, using fallback
2025-11-29 17:04:08,399 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_118A') not in fitted models, using fallback
2025-11-29 17:04:08,404 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_26BF') not in fitted models, using fallback
2025-11-29 17:04:08,409 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_37DB') not in fitted models, using fallback
2025-11-29 17:04:08,416 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_41B7') not in fitted models, using fallback
2025-11-29 17:04:08,421 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_4AE5') not in fitted models, using fallback
2025-11-29 17:04:08,425 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_5077') not in fitted models, using fallback
2025-11-29 17:04:08,429 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_5CBB') not in fitted models, using fallback
2025-11-29 17:04:08,436 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_5F02') not in fitted models, using fallback
2025-11-29 17:04:08,440 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_6299') not in fitted models, using fallback
2025-11-29 17:04:08,445 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_825B') not in fitted models, using fallback
2025-11-29 17:04:08,449 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_9925') not in fitted models, using fallback
2025-11-29 17:04:08,456 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_C20B') not in fitted models, using fallback
2025-11-29 17:04:08,461 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_E7C2') not in fitted models, using fallback
2025-11-29 17:04:08,468 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_FB8A') not in fitted models, using fallback
2025-11-29 17:04:08,474 - src.models.arihow - WARNING - Brand ('COUNTRY_9891', 'BRAND_FF8F') not in fitted models, using fallback
2025-11-29 17:04:08,478 - src.models.arihow - WARNING - Brand ('COUNTRY_A67D', 'BRAND_0D48') not in fitted models, using fallback
2025-11-29 17:04:08,485 - src.models.arihow - WARNING - Brand ('COUNTRY_A67D', 'BRAND_12CD') not in fitted models, using fallback
2025-11-29 17:04:08,489 - src.models.arihow - WARNING - Brand ('COUNTRY_A67D', 'BRAND_6B3E') not in fitted models, using fallback
2025-11-29 17:04:08,493 - src.models.arihow - WARNING - Brand ('COUNTRY_A67D', 'BRAND_8907') not in fitted models, using fallback
2025-11-29 17:04:08,499 - src.models.arihow - WARNING - Brand ('COUNTRY_A67D', 'BRAND_9925') not in fitted models, using fallback
2025-11-29 17:04:08,505 - src.models.arihow - WARNING - Brand ('COUNTRY_A67D', 'BRAND_B137') not in fitted models, using fallback
2025-11-29 17:04:08,510 - src.models.arihow - WARNING - Brand ('COUNTRY_A67D', 'BRAND_E7D1') not in fitted models, using fallback
2025-11-29 17:04:08,516 - src.models.arihow - WARNING - Brand ('COUNTRY_A8F8', 'BRAND_01FD') not in fitted models, using fallback
2025-11-29 17:04:08,521 - src.models.arihow - WARNING - Brand ('COUNTRY_A8F8', 'BRAND_1DF6') not in fitted models, using fallback
2025-11-29 17:04:08,525 - src.models.arihow - WARNING - Brand ('COUNTRY_A8F8', 'BRAND_971A') not in fitted models, using fallback
2025-11-29 17:04:08,532 - src.models.arihow - WARNING - Brand ('COUNTRY_A8F8', 'BRAND_A999') not in fitted models, using fallback
2025-11-29 17:04:08,536 - src.models.arihow - WARNING - Brand ('COUNTRY_A8F8', 'BRAND_BA38') not in fitted models, using fallback
2025-11-29 17:04:08,541 - src.models.arihow - WARNING - Brand ('COUNTRY_A8F8', 'BRAND_F620') not in fitted models, using fallback
2025-11-29 17:04:08,545 - src.models.arihow - WARNING - Brand ('COUNTRY_A8F8', 'BRAND_FD42') not in fitted models, using fallback
2025-11-29 17:04:08,552 - src.models.arihow - WARNING - Brand ('COUNTRY_B6AE', 'BRAND_E7C2') not in fitted models, using fallback
2025-11-29 17:04:08,557 - src.models.arihow - WARNING - Brand ('COUNTRY_B835', 'BRAND_21AC') not in fitted models, using fallback
2025-11-29 17:04:08,561 - src.models.arihow - WARNING - Brand ('COUNTRY_B835', 'BRAND_9D9B') not in fitted models, using fallback
2025-11-29 17:04:08,566 - src.models.arihow - WARNING - Brand ('COUNTRY_B835', 'BRAND_BC1F') not in fitted models, using fallback
2025-11-29 17:04:08,574 - src.models.arihow - WARNING - Brand ('COUNTRY_C51E', 'BRAND_2096') not in fitted models, using fallback
2025-11-29 17:04:08,578 - src.models.arihow - WARNING - Brand ('COUNTRY_C51E', 'BRAND_3CB9') not in fitted models, using fallback
2025-11-29 17:04:08,585 - src.models.arihow - WARNING - Brand ('COUNTRY_C51E', 'BRAND_86A2') not in fitted models, using fallback
2025-11-29 17:04:08,590 - src.models.arihow - WARNING - Brand ('COUNTRY_C51E', 'BRAND_9D9B') not in fitted models, using fallback
2025-11-29 17:04:08,594 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_0DC5') not in fitted models, using fallback
2025-11-29 17:04:08,602 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_3E0C') not in fitted models, using fallback
2025-11-29 17:04:08,606 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_5239') not in fitted models, using fallback
2025-11-29 17:04:08,610 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_525E') not in fitted models, using fallback
2025-11-29 17:04:08,618 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_52CE') not in fitted models, using fallback
2025-11-29 17:04:08,622 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_76A8') not in fitted models, using fallback
2025-11-29 17:04:08,626 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_7AE3') not in fitted models, using fallback
2025-11-29 17:04:08,633 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_A438') not in fitted models, using fallback
2025-11-29 17:04:08,639 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_A4D1') not in fitted models, using fallback
2025-11-29 17:04:08,643 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_DA3D') not in fitted models, using fallback
2025-11-29 17:04:08,651 - src.models.arihow - WARNING - Brand ('COUNTRY_C89B', 'BRAND_F67E') not in fitted models, using fallback
2025-11-29 17:04:08,655 - src.models.arihow - WARNING - Brand ('COUNTRY_C8F4', 'BRAND_02D7') not in fitted models, using fallback
2025-11-29 17:04:08,660 - src.models.arihow - WARNING - Brand ('COUNTRY_C8F4', 'BRAND_0721') not in fitted models, using fallback
2025-11-29 17:04:08,665 - src.models.arihow - WARNING - Brand ('COUNTRY_C8F4', 'BRAND_09BA') not in fitted models, using fallback
2025-11-29 17:04:08,673 - src.models.arihow - WARNING - Brand ('COUNTRY_C8F4', 'BRAND_3CFF') not in fitted models, using fallback
2025-11-29 17:04:08,679 - src.models.arihow - WARNING - Brand ('COUNTRY_C8F4', 'BRAND_467B') not in fitted models, using fallback
2025-11-29 17:04:08,687 - src.models.arihow - WARNING - Brand ('COUNTRY_C8F4', 'BRAND_61B8') not in fitted models, using fallback
2025-11-29 17:04:08,692 - src.models.arihow - WARNING - Brand ('COUNTRY_C8F4', 'BRAND_8B73') not in fitted models, using fallback
2025-11-29 17:04:08,699 - src.models.arihow - WARNING - Brand ('COUNTRY_C8F4', 'BRAND_9D16') not in fitted models, using fallback
2025-11-29 17:04:08,704 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_0417') not in fitted models, using fallback
2025-11-29 17:04:08,711 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_04A2') not in fitted models, using fallback
2025-11-29 17:04:08,721 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_0D6D') not in fitted models, using fallback
2025-11-29 17:04:08,727 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_118A') not in fitted models, using fallback
2025-11-29 17:04:08,736 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_1C1E') not in fitted models, using fallback
2025-11-29 17:04:08,742 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_1DF6') not in fitted models, using fallback
2025-11-29 17:04:08,753 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_2096') not in fitted models, using fallback
2025-11-29 17:04:08,759 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_50AA') not in fitted models, using fallback
2025-11-29 17:04:08,766 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_52D7') not in fitted models, using fallback
2025-11-29 17:04:08,774 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_5D2C') not in fitted models, using fallback
2025-11-29 17:04:08,784 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_5F02') not in fitted models, using fallback
2025-11-29 17:04:08,791 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_76DA') not in fitted models, using fallback
2025-11-29 17:04:08,797 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_8E2A') not in fitted models, using fallback
2025-11-29 17:04:08,807 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_A118') not in fitted models, using fallback
2025-11-29 17:04:08,813 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_A218') not in fitted models, using fallback
2025-11-29 17:04:08,821 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_BEFA') not in fitted models, using fallback
2025-11-29 17:04:08,827 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_DAE8') not in fitted models, using fallback
2025-11-29 17:04:08,836 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_E7C2') not in fitted models, using fallback
2025-11-29 17:04:08,841 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_E80E') not in fitted models, using fallback
2025-11-29 17:04:08,847 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_F7B6') not in fitted models, using fallback
2025-11-29 17:04:08,855 - src.models.arihow - WARNING - Brand ('COUNTRY_D5B9', 'BRAND_FA98') not in fitted models, using fallback
2025-11-29 17:04:08,859 - src.models.arihow - WARNING - Brand ('COUNTRY_D6DA', 'BRAND_1D20') not in fitted models, using fallback
2025-11-29 17:04:08,869 - src.models.arihow - WARNING - Brand ('COUNTRY_D6DA', 'BRAND_2C3A') not in fitted models, using fallback
2025-11-29 17:04:08,874 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_0721') not in fitted models, using fallback
2025-11-29 17:04:08,879 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_1DF6') not in fitted models, using fallback
2025-11-29 17:04:08,887 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_3339') not in fitted models, using fallback
2025-11-29 17:04:08,892 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_37DB') not in fitted models, using fallback
2025-11-29 17:04:08,897 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_448B') not in fitted models, using fallback
2025-11-29 17:04:08,905 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_4656') not in fitted models, using fallback
2025-11-29 17:04:08,911 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_5375') not in fitted models, using fallback
2025-11-29 17:04:08,921 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_5D2C') not in fitted models, using fallback
2025-11-29 17:04:08,925 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_6B3E') not in fitted models, using fallback
2025-11-29 17:04:08,934 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_72C6') not in fitted models, using fallback
2025-11-29 17:04:08,939 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_748D') not in fitted models, using fallback
2025-11-29 17:04:08,944 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_8907') not in fitted models, using fallback
2025-11-29 17:04:08,952 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_9EFF') not in fitted models, using fallback
2025-11-29 17:04:08,957 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_A2CF') not in fitted models, using fallback
2025-11-29 17:04:08,962 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_A438') not in fitted models, using fallback
2025-11-29 17:04:08,971 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_A4D1') not in fitted models, using fallback
2025-11-29 17:04:08,974 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_ACB8') not in fitted models, using fallback
2025-11-29 17:04:08,980 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_D44D') not in fitted models, using fallback
2025-11-29 17:04:08,986 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_DB48') not in fitted models, using fallback
2025-11-29 17:04:08,991 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_E356') not in fitted models, using fallback
2025-11-29 17:04:08,995 - src.models.arihow - WARNING - Brand ('COUNTRY_D8B0', 'BRAND_ED8D') not in fitted models, using fallback
2025-11-29 17:04:09,003 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_1147') not in fitted models, using fallback
2025-11-29 17:04:09,007 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_1C1E') not in fitted models, using fallback
2025-11-29 17:04:09,012 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_3E0A') not in fitted models, using fallback
2025-11-29 17:04:09,019 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_4185') not in fitted models, using fallback
2025-11-29 17:04:09,023 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_568F') not in fitted models, using fallback
2025-11-29 17:04:09,027 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_596C') not in fitted models, using fallback
2025-11-29 17:04:09,035 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_8AE4') not in fitted models, using fallback
2025-11-29 17:04:09,039 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_8B73') not in fitted models, using fallback
2025-11-29 17:04:09,043 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_8E2A') not in fitted models, using fallback
2025-11-29 17:04:09,048 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_9CAB') not in fitted models, using fallback
